Unnamed: 0_level_0 Rk,Unnamed: 1_level_0 Player,Unnamed: 2_level_0 Age,Unnamed: 3_level_0 Tm,Unnamed: 4_level_0 Pos,Unnamed: 5_level_0 GP,Corsi (EV) CF,Corsi (EV) CA,Corsi (EV) CF%,Corsi (EV) CF% rel,Fenwick (EV) FF,Fenwick (EV) FA,Fenwick (EV) FF%,Fenwick (EV) FF% rel,PDO () oiSH%,PDO () oiSV%,Unnamed: 16_level_0 PDO,Zone Starts (EV) oZS%,Zone Starts (EV) dZS%,Unnamed: 19_level_0 TOI/60,Unnamed: 20_level_0 TOI(EV),Unnamed: 21_level_0 TK,Unnamed: 22_level_0 GV,Unnamed: 23_level_0 E+/-,Unnamed: 24_level_0 SAtt.,Unnamed: 25_level_0 Thru%
283,Danton Heinen,30,PIT,C/LW,3,39,26,60.0,9.0,28,20,58.3,7.5,0.0,93.8,93.8,37.5,62.5,11:48,10:59,0,0,-0.6,8,62.5
284,Miro Heiskanen,26,DAL,D,16,264,284,48.2,7.3,202,195,50.9,9.2,8.5,88.4,96.9,54.6,45.4,25:21,18:57,10,19,3.0,66,54.5
285,Samuel Helenius,23,LAK,C,2,12,18,40.0,-13.1,10,11,47.6,-3.1,0.0,80.0,80.0,71.4,28.6,9:10,9:10,0,1,-0.2,3,66.7
286,Drew Helleson,24,ANA,D,15,235,274,46.2,-7.2,168,213,44.1,-8.3,13.5,89.8,103.3,44.3,55.7,19:17,16:58,5,13,-8.2,41,39.0
287,Adam Henrique,35,EDM,C,17,163,175,48.2,-2.1,119,113,51.3,1.2,6.3,84.7,91.0,32.8,67.2,13:44,11:36,4,14,0.7,39,66.7
288,TomÃ¡Å¡ Hertl,32,VEG,C,15,249,171,59.3,11.9,159,114,58.2,9.5,10.7,87.5,98.2,63.3,36.7,18:05,14:02,4,10,4.2,77,53.2
289,Vinnie Hinostroza,31,MIN,C,17,181,216,45.6,-3.8,123,154,44.4,-5.2,6.9,90.4,97.3,35.5,64.5,11:59,11:17,6,13,-4.1,42,38.1
290,Roope Hintz,29,DAL,LW,11,122,158,43.6,-0.8,94,101,48.2,1.3,13.3,85.9,99.3,55.2,44.8,18:42,13:54,0,11,1.6,51,70.6
291,Nico Hischier,27,NJD,C,16,253,261,49.2,-1.3,173,181,48.9,-3.4,12.3,91.5,103.7,50.3,49.7,20:40,15:09,8,14,-2.7,68,44.1
292,Hayden Hodgson,29,OTT,RW,1,4,9,30.8,-16.4,2,8,20.0,-27.8,0.0,75.0,75.0,100.0,0.0,6:55,6:48,0,0,0.0,0,
293,Dylan Holloway,24,STL,C,16,240,239,50.1,1.0,170,163,51.1,1.9,10.4,84.9,95.3,55.8,44.2,18:52,16:09,3,14,0.0,71,49.3
294,Pontus Holmberg,26,TBL,RW,15,150,145,50.8,-0.6,107,109,49.5,-2.5,7.7,94.4,102.1,44.1,55.9,12:24,12:00,2,8,-1.7,31,48.4
295,Simon HolmstrÃ¶m,24,NYI,RW,16,176,207,46.0,-4.4,128,144,47.1,-4.7,12.3,84.5,96.9,45.6,54.4,15:09,11:45,3,11,-3.6,38,44.7
296,Alexander Holtz,24,VEG,RW,7,68,81,45.6,-3.1,48,54,47.1,-3.2,9.7,87.1,96.8,56.0,44.0,11:21,10:40,0,4,0.9,24,50.0
297,Samuel Honzek,21,CGY,LW,15,179,136,56.8,4.1,130,99,56.8,4.8,7.8,86.6,94.3,35.6,64.4,12:34,11:03,1,8,2.0,40,52.5
298,Bo Horvat,30,NYI,C,16,252,166,60.3,15.3,191,121,61.2,15.0,13.4,89.4,102.8,52.6,47.4,20:46,14:10,3,15,4.2,93,59.1
299,Isaac Howard,21,EDM,LW,16,112,149,42.9,-8.4,78,101,43.6,-8.1,12.2,85.2,97.4,50.7,49.3,9:37,9:10,1,8,-0.2,36,44.4
300,Brett Howden,27,VEG,C,11,122,131,48.2,-4.0,84,94,47.2,-5.9,5.5,83.1,88.5,37.8,62.2,14:08,12:49,3,10,-0.5,20,55.0
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
301,Filip Hronek,28,VAN,D,17,319,352,47.5,1.6,245,260,48.5,1.7,10.9,91.6,102.5,54.8,45.2,24:34,19:60,9,25,-2.4,52,40.4
302,Justin Hryckowian,24,DAL,F,15,88,130,40.4,-3.8,59,95,38.3,-8.2,5.0,93.0,98.0,37.5,62.5,10:25,9:32,4,3,-0.2,21,57.1
303,Jonathan Huberdeau,32,CGY,LW,12,216,156,58.1,5.5,151,118,56.1,4.4,7.0,91.3,98.3,75.0,25.0,19:21,15:05,2,14,3.8,44,54.5
304,Jack Hughes,24,NJD,C,16,308,250,55.2,7.7,219,168,56.6,8.2,11.0,86.2,97.2,63.2,36.8,21:00,16:49,11,35,3.9,122,54.1
305,Luke Hughes,22,NJD,D,16,317,298,51.5,2.3,223,205,52.1,1.5,7.4,93.0,100.4,60.1,39.9,22:42,19:04,4,22,1.7,89,32.6
306,Quinn Hughes,26,VAN,D,13,317,299,51.5,9.4,237,223,51.5,6.6,10.4,89.5,99.9,64.0,36.0,26:54,21:53,2,16,-1.2,94,38.3
307,Daemon Hunt,23,MIN,D,3,29,59,33.0,-13.2,22,41,34.9,-10.4,15.4,100.0,115.4,34.6,65.4,13:21,12:39,0,2,-0.6,3,33.3
308,Lane Hutson,21,MTL,D,15,244,258,48.6,1.2,170,184,48.0,-1.6,12.8,91.1,103.9,61.2,38.8,22:56,19:44,6,20,0.7,45,42.2
309,Ben Hutton,32,VEG,D,10,160,163,49.5,0.4,107,114,48.4,-2.0,12.9,88.8,101.6,57.0,43.0,15:27,14:54,3,13,0.0,33,45.5
310,Alex Iafallo,32,WPG,C,15,134,175,43.4,-1.2,82,122,40.2,-6.2,12.5,90.7,103.2,54.0,46.0,15:50,11:08,2,6,-2.2,48,54.2
311,Vincent Iorio,23,SJS,D,6,62,81,43.4,-5.3,42,61,40.8,-5.6,6.5,85.4,91.8,56.8,43.2,16:20,15:03,0,7,-1.2,4,75.0
312,Dominic James,23,TBL,C,9,101,79,56.1,1.6,72,50,59.0,3.8,12.8,87.9,100.7,58.8,41.2,12:46,11:15,2,6,1.5,28,42.9
313,Mark Jankowski,31,CAR,C,8,89,61,59.3,0.7,65,40,61.9,4.8,11.1,88.9,100.0,65.1,34.9,10:29,9:05,0,1,0.0,14,35.7
314,Mattias Janmark,33,EDM,C,1,4,7,36.4,-5.1,3,3,50.0,7.6,0.0,100.0,100.0,40.0,60.0,9:59,9:59,0,0,0.1,2,50.0
315,Calle JÃ¤rnkrok,34,TOR,C,11,59,108,35.3,-12.0,44,75,37.0,-11.6,14.7,79.2,93.9,33.3,66.7,11:09,8:54,0,5,-2.2,14,78.6
316,Seth Jarvis,23,CAR,C/RW,15,265,186,58.8,1.4,199,132,60.1,3.8,12.9,84.6,97.5,58.6,41.4,19:21,14:18,10,16,1.5,82,63.4
317,Tanner Jeannot,28,BOS,F,17,202,216,48.3,-0.1,149,153,49.3,0.2,8.2,90.1,98.3,40.2,59.8,13:23,11:20,0,13,-0.3,42,47.6
318,Boone Jenner,32,CBJ,C,15,261,232,52.9,0.8,163,171,48.8,-3.5,9.6,84.9,94.4,55.0,45.0,16:41,14:03,2,9,-3.8,63,47.6
319,Nick Jensen,35,OTT,D,16,231,262,46.9,-5.4,169,186,47.6,-6.1,10.2,87.1,97.3,51.1,48.9,18:23,16:59,4,17,-2.5,36,33.3
320,David JiÅÃ­Äek,22,MIN,D,11,145,157,48.0,-1.2,102,119,46.2,-3.1,7.9,90.0,97.9,42.3,57.7,12:20,12:05,2,11,-2.6,21,33.3
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
321,Albert Johansson,25,DET,D,16,228,218,51.1,-1.9,161,161,50.0,-3.9,9.8,88.1,97.9,47.9,52.1,15:38,14:00,4,16,-0.9,50,34.0
322,Marcus Johansson,35,MIN,C/W,17,246,229,51.8,4.4,177,161,52.4,5.4,11.3,90.5,101.8,49.6,50.4,15:54,13:52,6,17,1.4,52,53.8
323,Kent Johnson,23,CBJ,C,15,209,157,57.1,6.1,135,118,53.4,2.6,6.5,83.1,89.7,56.1,43.9,14:45,11:55,4,12,-2.1,54,55.6
324,Ryan Johnson,24,BUF,D,3,22,32,40.7,-9.7,17,22,43.6,-5.5,10.0,92.9,102.9,25.0,75.0,9:00,8:44,2,2,-0.1,4,0.0
325,Ross Johnston,31,ANA,LW,14,100,113,46.9,-4.7,64,83,43.5,-6.9,21.6,91.2,112.8,37.1,62.9,9:13,9:09,0,8,-2.6,16,31.3
326,Wyatt Johnston,22,DAL,C,16,236,307,43.5,-0.3,192,209,47.9,4.3,8.0,90.3,98.3,42.8,57.2,21:33,16:30,4,13,4.4,91,54.9
327,Henri Jokiharju,26,BOS,D,17,250,271,48.0,-0.6,181,184,49.6,0.5,10.6,88.5,99.1,37.2,62.8,17:45,15:24,1,19,-0.6,47,31.9
328,Ben Jones,26,MIN,F,6,32,72,30.8,-21.3,21,50,29.6,-22.3,0.0,88.2,88.2,16.7,83.3,8:08,8:02,1,1,-2.7,11,45.5
329,Caleb Jones,28,PIT,D,7,92,130,41.4,-4.1,63,83,43.2,-3.7,9.8,93.9,103.6,32.8,67.2,17:10,15:30,1,4,-0.3,17,29.4
330,Seth Jones,31,FLA,D,16,310,247,55.7,4.1,214,174,55.2,3.6,6.8,89.6,96.4,50.8,49.2,23:31,17:43,4,23,5.9,78,26.9
331,Mathieu Joseph,28,STL,RW,15,155,150,50.8,0.9,115,101,53.2,3.7,9.6,89.4,99.0,45.5,54.5,12:41,11:42,6,9,2.1,32,56.3
332,Pierre-Olivier Joseph,26,VAN,D,8,96,86,52.7,4.6,74,60,55.2,7.1,6.7,87.5,94.2,48.6,51.4,12:50,12:17,2,2,0.9,19,47.4
333,Dakota Joshua,29,TOR,C,16,144,174,45.3,-2.0,98,129,43.2,-6.2,10.0,85.4,95.4,30.9,69.1,12:21,11:11,5,6,-1.2,29,55.2
334,Roman Josi,35,NSH,D,8,169,126,57.3,8.0,113,96,54.1,7.4,6.3,85.2,91.6,60.5,39.5,24:05,18:06,3,12,3.0,42,45.2
335,Tyson Jost,27,NSH,C,15,142,146,49.3,-4.8,96,109,46.8,-3.3,4.9,85.1,90.1,26.3,73.8,12:38,10:47,8,4,-2.1,29,58.6
336,Noah Juulsen,28,PHI,D,15,118,140,45.7,-4.1,83,104,44.4,-6.0,8.9,91.9,100.9,71.1,28.9,13:15,11:16,2,11,-0.3,23,43.5
337,Nazem Kadri,35,CGY,C,17,290,244,54.3,1.5,191,182,51.2,-2.0,7.0,87.7,94.7,72.6,27.4,20:12,15:59,6,20,-0.5,105,48.6
338,Wyatt Kaiser,23,CHI,D,16,248,281,46.9,1.1,187,224,45.5,-0.6,12.7,93.7,106.4,44.7,55.3,19:43,17:28,9,20,-0.8,37,32.4
339,Kaapo Kakko,24,SEA,RW,5,63,56,52.9,2.8,40,41,49.4,0.3,3.7,93.1,96.8,56.1,43.9,14:01,12:23,1,6,-1.2,14,35.7
340,Arthur Kaliyev,24,OTT,RW,2,29,24,54.7,2.2,20,18,52.6,2.2,0.0,100.0,100.0,50.0,50.0,10:37,9:27,0,2,-0.6,8,50.0
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
341,Evander Kane,34,VAN,LW,17,282,287,49.6,4.5,206,212,49.3,2.7,8.6,91.7,100.3,50.6,49.4,17:39,15:35,4,18,-3.6,98,50.0
342,Patrick Kane,37,DET,RW,7,99,84,54.1,2.9,77,66,53.8,1.5,3.5,87.2,90.7,50.0,50.0,17:21,12:53,0,7,-0.1,30,66.7
343,Kasperi Kapanen,29,EDM,RW,6,56,71,44.1,-6.0,40,38,51.3,1.0,6.9,83.3,90.2,44.4,55.6,12:17,12:12,1,4,-0.9,10,40.0
344,Oliver Kapanen,22,MTL,C,15,128,169,43.1,-6.0,93,127,42.3,-8.7,20.0,90.0,110.0,52.9,47.1,12:45,10:47,3,5,-0.1,34,58.8
345,Kirill Kaprizov,28,MIN,LW,17,290,281,50.8,3.3,209,215,49.3,1.3,13.7,86.0,99.7,55.5,44.5,22:11,17:29,1,24,-3.7,108,49.1
346,Erik Karlsson,35,PIT,D,17,309,301,50.7,4.4,204,215,48.7,1.1,12.0,92.9,104.8,54.6,45.4,23:37,18:53,11,29,-1.6,99,35.4
347,Linus Karlsson,26,VAN,C,14,121,102,54.3,9.0,86,73,54.1,7.3,12.0,90.4,102.4,61.9,38.1,9:55,8:29,1,8,-0.2,41,41.5
348,William Karlsson,33,VEG,C,14,181,171,51.4,1.5,126,112,52.9,2.9,5.6,91.8,97.3,44.4,55.6,15:09,12:49,3,11,2.1,48,62.5
349,Tye Kartye,24,SEA,F,15,118,142,45.4,-1.8,81,89,47.6,1.5,7.4,89.8,97.2,26.0,74.0,11:18,9:23,4,10,-2.9,32,37.5
350,Marco Kasper,21,DET,C,16,230,196,54.0,2.0,172,138,55.5,3.7,6.7,87.3,94.0,47.3,52.7,15:32,13:21,4,15,-0.2,52,50.0
351,Mark Kastelic,26,BOS,C,17,189,183,50.8,3.1,135,121,52.7,4.5,10.1,92.5,102.6,30.6,69.4,12:59,10:38,6,9,0.4,49,44.9
352,Clayton Keller,27,UTA,C,16,230,189,54.9,3.6,180,133,57.5,4.9,13.3,82.6,95.8,60.9,39.1,19:18,15:29,3,25,3.2,71,64.8
353,Parker Kelly,26,COL,F,16,137,149,47.9,-9.1,89,94,48.6,-7.9,13.8,91.8,105.7,49.4,50.6,11:40,8:50,1,8,1.0,37,59.5
354,Joakim Kemell,21,NSH,RW,2,15,18,45.5,5.1,11,15,42.3,3.4,0.0,100.0,100.0,33.3,66.7,11:04,8:31,0,0,-0.2,5,20.0
355,Adrian Kempe,29,LAK,LW,16,226,235,49.0,-5.4,155,158,49.5,-3.9,12.6,90.3,102.9,42.7,57.3,19:34,15:08,6,15,-1.5,109,45.9
356,Matthew Kessel,25,STL,D,7,63,54,53.8,8.5,44,39,53.0,6.2,7.1,100.0,107.1,64.1,35.9,10:29,10:29,1,1,0.0,8,50.0
357,Michael Kesselring,26,BUF,D,6,71,103,40.8,-6.6,54,64,45.8,-0.9,9.7,88.6,98.3,44.4,55.6,17:01,15:31,1,11,-1.0,21,38.1
358,Marat Khusnutdinov,23,BOS,C,12,125,132,48.6,-1.0,89,100,47.1,-3.7,12.3,87.3,99.6,57.7,42.3,12:57,11:36,5,5,0.6,19,68.4
359,Alex Killorn,36,ANA,C/LW,15,203,190,51.7,0.8,144,137,51.2,2.2,9.8,87.5,97.3,52.1,47.9,16:36,12:30,5,12,-1.1,47,55.3
360,Benjamin Kindel,18,PIT,C,15,204,194,51.3,3.1,145,134,52.0,3.4,5.0,90.4,95.3,55.0,45.0,15:08,13:15,2,15,1.4,55,56.4
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
361,Justin Kirkland,29,CGY,LW,9,75,58,56.4,1.8,47,35,57.3,5.8,3.6,91.7,95.2,39.4,60.6,9:34,7:37,1,3,-0.3,14,35.7
362,Joel Kiviranta,29,COL,F,5,39,43,47.6,-6.9,20,23,46.5,-6.9,6.7,100.0,106.7,54.5,45.5,10:47,9:14,0,4,0.7,5,60.0
363,Adam Klapka,25,CGY,F,16,152,139,52.2,-1.6,99,86,53.5,0.9,6.9,94.2,101.1,43.2,56.8,9:59,9:23,3,2,-0.5,39,41.0
364,Tyler Kleven,24,OTT,D,14,173,211,45.1,-6.9,120,134,47.2,-5.3,3.9,90.5,94.4,48.0,52.0,15:41,15:19,3,18,-0.2,31,41.9
365,John Klingberg,33,SJS,D,10,130,190,40.6,-1.6,82,140,36.9,-3.2,14.5,90.0,104.5,52.9,47.1,20:50,16:54,1,11,-0.6,33,39.4
366,Matthew Knies,23,TOR,LW,16,243,257,48.6,2.5,181,169,51.7,5.2,17.3,86.4,103.8,54.4,45.6,20:16,15:26,4,13,-0.2,50,66.0
367,Cole Koepke,27,WPG,LW,14,71,130,35.3,-10.1,56,87,39.2,-6.7,5.3,89.8,95.1,18.5,81.5,10:16,8:04,6,5,-3.1,24,54.2
368,Ville Koivunen,22,PIT,RW,10,132,101,56.7,6.7,94,72,56.6,7.1,5.0,91.3,96.3,62.1,37.9,12:27,11:54,1,5,1.7,28,46.4
369,Keegan Kolesar,28,VEG,RW,15,123,173,41.6,-11.2,84,119,41.4,-12.0,5.5,86.1,91.6,31.4,68.6,10:43,10:22,1,6,-1.0,17,64.7
370,Travis Konecny,28,PHI,RW,15,199,212,48.4,-0.9,145,149,49.3,0.3,15.2,89.8,104.9,53.3,46.7,19:09,15:14,7,25,0.7,65,56.9
371,AnÅ¾e Kopitar,38,LAK,C,12,158,169,48.3,-7.5,112,108,50.9,-2.6,13.2,93.2,106.4,41.1,58.9,18:44,13:41,4,17,-1.2,42,42.9
372,Joona Koppanen,27,PIT,LW,3,31,28,52.5,-0.5,19,21,47.5,-6.1,0.0,92.3,92.3,43.8,56.3,11:14,9:31,1,0,-0.7,2,50.0
373,Kaedan Korczak,25,VEG,D,15,239,221,52.0,1.9,167,146,53.4,3.2,10.3,91.0,101.3,51.3,48.7,16:40,16:10,1,15,5.3,37,45.9
374,Jesperi Kotkaniemi,25,CAR,C,13,144,124,53.7,-3.8,102,86,54.3,-2.3,14.3,91.9,106.2,61.2,38.8,10:39,9:60,2,9,0.2,26,57.7
375,Tyson Kozak,23,BUF,C,9,69,90,43.4,-6.8,45,61,42.5,-6.7,5.9,97.4,103.3,31.7,68.3,10:23,8:55,2,2,0.6,12,66.7
376,Peyton Krebs,25,BUF,C,15,176,214,45.1,-3.6,121,154,44.0,-4.8,6.4,88.7,95.1,41.3,58.7,13:46,13:32,5,7,-2.6,26,57.7
377,Chris Kreider,34,ANA,LW,11,173,119,59.2,8.0,120,88,57.7,8.1,12.1,91.2,103.3,56.7,43.3,16:28,12:18,2,12,0.4,50,56.0
378,Nikita Kucherov,32,TBL,RW,13,241,212,53.2,3.2,174,156,52.7,1.5,14.0,87.2,101.2,58.3,41.7,20:56,16:24,5,21,0.8,110,35.5
379,Brett Kulak,32,EDM,D,17,226,246,47.9,-2.8,153,171,47.2,-4.3,8.9,86.6,95.5,50.4,49.6,18:22,16:46,3,12,-1.1,45,44.4
380,Jiri Kulich,21,BUF,C,12,196,190,50.8,3.3,129,132,49.4,1.6,8.1,87.9,96.1,54.5,45.5,16:22,14:42,1,10,-1.4,43,46.5
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
381,Dmitry Kulikov,35,FLA,D,2,17,16,51.5,-6.5,14,14,50.0,-8.6,0.0,90.0,90.0,61.5,38.5,10:47,9:48,0,2,0.6,1,100.0
382,Luke Kunin,28,FLA,C,11,67,95,41.4,-12.5,46,62,42.6,-10.5,10.3,92.5,102.8,37.0,63.0,10:15,7:47,1,8,-1.1,11,45.5
383,Sean Kuraly,33,BOS,C,17,200,179,52.8,5.6,145,117,55.3,7.8,10.4,90.3,100.7,33.6,66.4,14:13,11:03,5,17,0.3,50,48.0
384,Philipp Kurashev,26,SJS,C,14,170,216,44.0,2.0,104,164,38.8,-1.5,20.0,91.3,111.3,39.8,60.2,17:45,14:58,4,13,-2.2,51,58.8
385,Andrei Kuzmenko,29,LAK,F,16,191,200,48.8,-5.3,126,134,48.5,-5.0,10.5,90.1,100.6,51.0,49.0,15:26,12:19,3,21,0.5,52,48.1
386,Yan Kuznetsov,23,CGY,D,3,46,38,54.8,3.7,36,26,58.1,6.6,8.0,100.0,108.0,53.8,46.2,16:08,15:17,0,3,0.6,9,77.8
387,Jordan Kyrou,27,STL,C,15,227,179,55.9,8.2,154,125,55.2,6.6,8.5,83.5,92.0,65.2,34.8,17:17,14:48,7,4,5.0,76,47.4
388,Noah Laba,22,NYR,C,17,157,179,46.7,-6.4,112,120,48.3,-4.2,11.1,94.5,105.6,57.4,42.6,12:17,10:49,3,6,2.5,31,51.6
389,Joseph LaBate,32,VAN,C,1,9,13,40.9,-14.8,6,7,46.2,-8.9,0.0,66.7,66.7,33.3,66.7,9:32,9:32,0,0,0.1,3,66.7
390,Jackson LaCombe,25,ANA,D,15,289,243,54.3,5.0,196,181,52.0,3.6,14.8,87.3,102.0,52.4,47.6,25:20,17:57,6,22,-4.3,83,37.3
391,Alex Laferriere,24,LAK,RW,16,202,188,51.8,-1.3,146,132,52.5,0.4,7.1,89.9,97.0,53.8,46.2,16:00,12:46,3,16,0.5,66,48.5
392,Sam Lafferty,30,CHI,C/LW,4,35,28,55.6,14.5,19,20,48.7,6.2,7.1,92.3,99.5,68.2,31.8,8:42,8:42,0,1,-0.8,1,0.0
393,Alexis LafreniÃ¨re,24,NYR,LW,17,262,213,55.2,4.7,191,144,57.0,7.5,10.2,80.8,91.0,56.8,43.2,17:37,14:20,5,7,5.3,69,53.6
394,Patrik Laine,27,MTL,RW,5,33,56,37.1,-15.8,16,35,31.4,-23.1,12.5,83.3,95.8,25.0,75.0,12:36,10:10,0,2,-0.7,20,30.0
395,Brad Lambert,22,WPG,C,4,25,44,36.2,-11.3,19,33,36.5,-12.3,7.7,92.0,99.7,43.8,56.3,9:02,8:53,0,3,-0.6,6,50.0
396,Juho Lammikko,30,NJD,RW,6,45,55,45.0,-4.1,33,34,49.3,1.0,4.2,96.0,100.2,58.6,41.4,10:21,10:09,1,2,-1.1,8,87.5
397,Gabriel Landeskog,33,COL,LW,16,242,160,60.2,6.3,171,123,58.2,3.8,8.1,90.0,98.1,48.8,51.2,13:45,12:04,5,9,2.0,47,46.8
398,Hendrix Lapierre,23,WSH,C,14,184,124,59.7,3.2,127,88,59.1,4.0,3.8,94.2,98.0,60.7,39.3,10:44,10:28,2,12,4.6,28,46.4
399,Dylan Larkin,29,DET,C,16,254,217,53.9,2.0,185,158,53.9,1.7,14.2,90.3,104.5,45.3,54.7,20:24,14:59,2,18,1.0,96,53.1
400,Adam Larsson,33,SEA,D,15,227,296,43.4,-5.3,156,206,43.1,-5.1,8.7,88.0,96.7,45.0,55.0,22:03,19:36,2,6,-3.7,28,50.0
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
401,Scott Laughton,31,TOR,C,2,12,18,40.0,-8.4,10,13,43.5,-3.8,0.0,81.8,81.8,20.0,80.0,8:35,7:32,0,2,-0.3,2,50.0
402,Jeremy Lauzon,28,VEG,D,15,220,203,52.0,1.9,151,137,52.4,1.8,10.3,87.8,98.1,45.3,54.7,16:25,15:04,2,10,3.5,44,27.3
403,Curtis Lazar,30,EDM,C/RW,5,35,34,50.7,-1.0,26,23,53.1,3.2,6.7,93.3,100.0,45.0,55.0,9:38,9:23,0,0,-0.2,9,22.2
404,Nick Leddy,34,SJS,D,7,68,111,38.0,-6.5,49,89,35.5,-7.0,11.4,85.0,96.4,48.3,51.7,17:12,15:12,4,4,-2.3,4,25.0
405,Anders Lee,35,NYI,LW,16,243,228,51.6,3.4,180,152,54.2,5.3,12.8,85.1,98.0,52.1,47.9,15:05,13:33,3,9,1.7,72,59.7
406,Charles-Alexis Legault,22,CAR,D,8,111,81,57.8,0.8,76,58,56.7,1.6,10.9,97.6,108.5,55.0,45.0,13:16,12:51,4,8,0.4,24,41.7
407,Artturi Lehkonen,30,COL,LW,16,283,242,53.9,-2.2,195,169,53.6,-2.5,17.7,92.0,109.7,59.1,40.9,19:17,15:06,2,13,5.0,73,58.9
408,Jonathan LekkerimÃ¤ki,21,VAN,RW,4,21,47,30.9,-11.8,15,31,32.6,-10.9,12.5,95.0,107.5,64.3,35.7,9:54,9:05,0,3,-1.5,7,42.9
409,Ryan Leonard,21,WSH,RW,15,166,164,50.3,-7.6,111,120,48.1,-8.5,11.0,94.1,105.1,47.9,52.1,13:06,11:36,4,21,1.8,68,33.8
410,Kris Letang,38,PIT,D,17,315,366,46.3,-2.5,227,261,46.5,-2.4,13.2,91.8,105.0,59.5,40.5,21:38,18:43,3,22,-1.7,64,40.6
411,Artyom Levshunov,20,CHI,D,15,176,189,48.2,3.0,127,152,45.5,0.0,13.2,92.1,105.3,67.6,32.4,15:34,13:38,5,21,-0.7,25,48.0
412,Timothy Liljegren,26,SJS,D,13,169,261,39.3,-3.1,98,182,35.0,-5.9,18.8,87.5,106.3,35.3,64.7,20:32,17:12,1,15,-2.0,33,27.3
413,Esa Lindell,31,DAL,D,16,228,263,46.4,4.2,174,184,48.6,5.2,12.3,92.3,104.6,48.0,52.0,22:47,17:51,7,22,1.0,34,44.1
414,Ryan Lindgren,27,SEA,D,15,242,250,49.2,3.5,157,176,47.1,1.1,6.7,92.0,98.6,45.2,54.8,18:43,16:40,2,18,-4.0,34,26.5
415,Elias Lindholm,31,BOS,C,13,167,205,44.9,-3.9,109,138,44.1,-5.6,12.9,85.0,97.9,52.5,47.5,17:42,13:29,3,12,-1.2,48,45.8
416,Hampus Lindholm,32,BOS,D,9,127,151,45.7,-0.8,95,103,48.0,1.3,12.5,89.7,102.2,43.5,56.5,19:45,16:01,2,9,-0.5,34,35.3
417,Blake Lizotte,28,PIT,C,17,196,186,51.3,4.5,140,129,52.0,5.2,8.1,92.0,100.0,11.8,88.2,14:09,11:32,1,14,1.9,36,55.6
418,Mason Lohrei,25,BOS,D,12,194,231,45.6,-4.1,131,157,45.5,-6.3,14.8,88.0,102.8,54.5,45.5,17:50,16:05,4,12,-1.0,40,25.0
419,Ryan Lomberg,31,CGY,LW,17,138,134,50.7,-3.1,94,84,52.8,0.3,7.4,94.1,101.5,35.8,64.2,8:46,8:37,0,5,-1.2,24,50.0
420,Steven Lorentz,29,TOR,C/LW,10,78,94,45.3,-3.7,62,65,48.8,0.3,11.6,78.3,89.9,34.4,65.6,10:07,8:56,1,6,0.0,14,57.1
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
421,Adam Lowry,32,WPG,LW,3,25,34,42.4,-7.2,15,26,36.6,-16.9,10.0,91.7,101.7,28.6,71.4,14:20,11:06,0,3,0.4,5,60.0
422,Jett Luchanko,19,PHI,F,4,22,24,47.8,-0.1,17,16,51.5,4.3,0.0,72.7,72.7,75.0,25.0,8:58,8:52,0,1,-0.2,2,50.0
423,Anton Lundell,24,FLA,C,16,239,200,54.4,1.9,175,146,54.5,2.4,11.3,85.6,96.9,54.4,45.6,19:02,14:01,1,20,2.2,63,49.2
424,Isac LundestrÃ¶m,26,CBJ,C,14,126,149,45.8,-8.0,88,103,46.1,-6.4,10.3,93.2,103.6,28.9,71.1,11:44,10:44,2,11,-2.6,16,50.0
425,Nils Lundkvist,25,DAL,D,4,47,64,42.3,-2.4,35,37,48.6,1.0,21.7,81.5,103.2,51.6,48.4,15:60,15:33,0,6,0.3,7,28.6
